Punch ID,Task Number,Punch,Type Of Punch,Punch Status,RevisionDate,RevisionNumber,Item,ItemType,Disc,Form Type,PrvPunchId
251,AX018009,ساپورت برای تیوپ انجام نشده است,3,0,44:04.3,0,SOV-D74-COM,SOLENOID_VALVE,IN,CJX23,NULL
252,AX018002,ساپورت برای تیوپ انجام نشده است.,3,0,44:04.9,0,SOV-C05.1-COM,SOLENOID_VALVE,IN,CJX23,NULL
253,AX014346,تگ کابل نصب نشده است,3,0,57:15.0,0,MSC WTP DTR-WTP-M20.T,CABL_HV/MV,EL,CPX08,NULL
254,AX016980,تگ تجهیز با نقشه مطابقت ندارد.,3,0,14:59.9,0,PDT-B11B,DIFF_PRESS_TRANS,IN,CJX00,NULL
255,AX016986,شیرینگ حرارتی، حرارت داده نشده است.,3,0,25:05.0,0,PV-B09.2,VALV_CONTROL,IN,CJX23,NULL
256,AX017985,ساپورت برای تیوپ انجام نشده است.,3,0,25:07.2,0,PV-B02.2,VALV_CONTROL,IN,CJX23,NULL
257,AX017985,شیرینگ حرارتی، حرارت داده نشده است.,1,0,25:07.2,0,PV-B02.2,VALV_CONTROL,IN,CJX23,NULL
258,AX017992,شیرینگ حرارتی، حرارت داده نشده است,3,0,25:08.0,0,PV-B27,VALV_CONTROL,IN,CJX23,NULL
259,AX016981,تگ تجهیز با نقشه مطابقت دارد,3,0,25:28.9,0,PT-M37,PRESS_TRANS,IN,CJX00,NULL
260,AX014509,ارت موتور تکمیل نشده است.,2,0,17:29.5,0,PU-E22/B-MOTOR,MOTOR_LV,EL,CPX13,NULL
262,AX014475,ارت موتور تکمیل نشده است.,2,0,17:34.5,0,PU-M31/A-MOTOR,MOTOR_LV,EL,CPX13,NULL
263,AX014469,ارت موتور تکمیل نشده است.,2,0,18:14.0,0,PU-M51/B-MOTOR,MOTOR_LV,EL,CPX13,NULL
264,AX014457,ارت موتور تکمیل نشده است.,2,0,19:41.0,0,CP-B20-MOTOR,MOTOR_LV,EL,CPX13,NULL
265,AX014481,ارت موتور تکمیل نشده است.,2,0,19:46.2,0,PU-M31/B-MOTOR,MOTOR_LV,EL,CPX13,NULL
266,AX014871,ارت موتور تکمیل نشده است.,2,0,19:58.8,0,PU-E11/A,MOTOR_LV,EL,CPX13,NULL
267,AX014877,ارت موتور تکمیل نشده است.,2,0,56:58.8,0,PU-E11/B,MOTOR_LV,EL,CPX13,NULL
268,AX014503,ارت موتور تکمیل نشده است.,2,0,57:05.3,0,PU-E22/A-MOTOR,MOTOR_LV,EL,CPX13,NULL
269,AX014463,ارت موتور تکمیل نشده است.,2,0,57:12.2,0,PU-M51/A-MOTOR,MOTOR_LV,EL,CPX13,NULL
270,AX014865,ارت موتور تکمیل نشده است.,2,0,25:15.3,0,PU-E92/B,MOTOR_LV,EL,CPX13,NULL
271,AX014890,ارت موتور تکمیل نشده است.,2,0,25:17.5,0,PU-M85,MOTOR_LV,EL,CPX13,NULL
272,AX014847,ارت موتور تکمیل نشده است.,2,0,25:17.9,0,PU-E39/A,MOTOR_LV,EL,CPX13,NULL
273,AX014859,ارت موتور تکمیل نشده است.,2,0,25:18.5,0,PU-E92/A,MOTOR_LV,EL,CPX13,NULL
274,AX014450,ارت موتور تکمیل نشده است.,2,0,25:23.9,0,CP-C05-MOTOR,MOTOR_LV,EL,CPX13,NULL
275,AX014783,ارت موتور تکمیل نشده است.,2,0,25:26.6,0,DS-E35,MOTOR_LV,EL,CPX13,NULL
276,AX014853,ارت موتور تکمیل نشده است.,2,0,25:27.7,0,PU-E39/B,MOTOR_LV,EL,CPX13,NULL
277,AX015254,ارت موتور تکمیل نشده است.,2,0,03:34.2,0,CT-E44/A,MOTOR_LV,EL,CPX13,NULL
278,AX015259,ارت موتور تکمیل نشده است.,2,0,03:39.3,0,CT-E44/B,MOTOR_LV,EL,CPX13,NULL
279,AX015248,ارت موتور تکمیل نشده است.,2,0,24:00.5,0,CT-E43/C,MOTOR_LV,EL,CPX13,NULL
280,AX015242,ارت موتور تکمیل نشده است.,2,0,24:05.2,0,CT-E43/B,MOTOR_LV,EL,CPX13,NULL
281,AX015236,ارت موتور تکمیل نشده است.,2,0,24:07.2,0,CT-E43/A,MOTOR_LV,EL,CPX13,NULL
282,AX015903,ارت موتور تکمیل نشده است.,2,0,53:49.2,0,CV-F104,MOTOR_LV,EL,CPX13,NULL
283,AX015916,ارت موتور تکمیل نشده است.,2,0,12:33.2,0,CP-B01,MOTOR_MV,EL,CPX12,NULL
284,AX015933,ارت موتور تکمیل نشده است.,2,0,19:53.2,0,CP-C11,MOTOR_MV,EL,CPX12,NULL
285,AX015925,ارت موتور تکمیل نشده است.,2,0,54:33.3,0,CP-A48/C,MOTOR_MV,EL,CPX12,NULL
286,AX015922,ارت موتور تکمیل نشده است.,2,0,54:36.3,0,CP-A48/B,MOTOR_MV,EL,CPX12,NULL
287,AX015947,ارت موتور تکمیل نشده است.,2,0,08:20.1,0,CP-D03,MOTOR_MV,EL,CPX12,NULL
296,AX015954,ارت موتور تکمیل نشده است.,2,0,41:01.1,0,PU-E21,MOTOR_MV,EL,CPX12,NULL
297,AX015468,ارت موتور تکمیل نشده است.,2,0,57:48.0,0,PU-E33/C,MOTOR_LV,EL,CPX13,NULL
298,AX015462,ارت موتور تکمیل نشده است.,2,0,57:49.9,0,PU-E33/B,MOTOR_LV,EL,CPX13,NULL
299,AX015456,ارت موتور تکمیل نشده است.,2,0,57:51.7,0,PU-E33/A,MOTOR_LV,EL,CPX13,NULL
300,AX015603,ارت موتور تکمیل نشده است.,2,0,33:33.5,0,PU-E97/A/MCC,MOTOR_LV,EL,CPX13,NULL
301,AX015608,ارت موتور تکمیل نشده است.,2,0,33:35.4,0,PU-E97/B/MCC,MOTOR_LV,EL,CPX13,NULL
302,AX015940,ارت موتور تکمیل نشده است.,2,0,28:19.2,0,CP-A71,MOTOR_MV,EL,CPX12,NULL
303,AX018012,ارت موتور تکمیل نشده است.,2,0,01:42.1,0,CP-A48/A,MOTOR_MV,EL,CPX12,NULL
304,AX015908,ارت موتور تکمیل نشده است.,2,0,38:43.4,0,CV-F105,MOTOR_LV,EL,CPX13,NULL
305,AX015264,ارت موتور تکمیل نشده است.,2,0,09:47.4,0,CV-F106/A,MOTOR_LV,EL,CPX13,NULL
306,AX015270,ارت موتور تکمیل نشده است.,2,0,10:00.7,0,CV-F106/B,MOTOR_LV,EL,CPX13,NULL
307,AX015276,ارت موتور تکمیل نشده است.,2,0,47:41.6,0,CV-F107/A,MOTOR_LV,EL,CPX13,NULL
308,AX015282,ارت موتور تکمیل نشده است.,2,0,47:47.9,0,CV-F107/B,MOTOR_LV,EL,CPX13,NULL
309,AX015288,ارت موتور تکمیل نشده است.,2,0,52:27.5,0,CV-F108,MOTOR_LV,EL,CPX13,NULL
310,AX015293,ارت موتور تکمیل نشده است.,2,0,57:11.2,0,CV-F109,MOTOR_LV,EL,CPX13,NULL
311,AX015930,ارت موتور تکمیل نشده است.,2,0,49:44.8,0,CP-A51/B,MOTOR_MV,EL,CPX12,NULL
312,AX015928,ارت موتور تکمیل نشده است.,2,0,49:48.9,0,CP-A51/A,MOTOR_MV,EL,CPX12,NULL
313,AX017092,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,02:09.2,0,PT-E22,PRESS_TRANS,IN,CJX00,NULL
314,AX017087,شیرینگ حرارتی و فلکسیبل فیکس شود.شیشه پروتکشن باکس شکسته است.,3,0,02:16.2,0,FT-E14,FLOW_TRANS,IN,CJX00,NULL
315,AX017086,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,02:44.3,0,FT-D08,FLOW_TRANS,IN,CJX00,NULL
317,AX017082,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,03:00.0,0,FT-M08.2,FLOW_TRANS,IN,CJX00,NULL
318,AX017080,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,03:06.7,0,FT-M08.3,FLOW_TRANS,IN,CJX00,NULL
319,AX017083,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,03:19.1,0,FT-M08.1,FLOW_TRANS,IN,CJX00,NULL
320,AX017085,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,04:35.4,0,FT-M15,FLOW_TRANS,IN,CJX00,NULL
321,AX017050,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,08:04.3,0,FT-E16,FLOW_TRANS,IN,CJX00,NULL
322,AX017084,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,50:07.9,0,FT-M07,FLOW_TRANS,IN,CJX00,NULL
323,AX017020,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,10:20.4,0,FT-D14,FLOW_TRANS,IN,CJX00,NULL
328,AX017089,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,11:14.1,0,FT-A82.2,FLOW_TRANS,IN,CJX00,NULL
329,AX017078,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,11:46.0,0,PT-A45.1,PRESS_TRANS,IN,CJX00,NULL
332,AX017079,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,11:52.1,0,FT-B66,FLOW_TRANS,IN,CJX00,NULL
338,AX017090,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,13:01.1,0,FT-A82.3,FLOW_TRANS,IN,CJX00,NULL
340,AX016978,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,13:18.3,0,FT-M72A,FLOW_TRANS,IN,CJX00,NULL
341,AX017088,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,13:27.3,0,FT-A82.1,FLOW_TRANS,IN,CJX00,NULL
352,AX017109,شیرینگ حرارتی و فلکسیبل فیکس شود.ساپورت برای تیوپ زده نشده است.,3,0,17:47.0,0,PDT-D43,DIFF_PRESS_TRANS,IN,CJX00,NULL
353,AX017008,شیرینگ حرارتی و فلکسیبل فیکس شود.دسته پروتکشن باکس شکسته است. تیوپ کاری و کابل کشی ناقص است,3,0,17:49.2,0,PT-A56,PRESS_TRANS,IN,CJX00,NULL
355,AX017091,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,17:52.8,0,FT-A82.4,FLOW_TRANS,IN,CJX00,NULL
356,AX017162,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,47:48.2,0,PDT-A42,DIFF_PRESS_TRANS,IN,CJX00,NULL
357,AX017047,شیرینگ حرارتی و فلکسیبل فیکس شود.ساپورت برای تیوپ زده نشده است.,3,0,47:55.2,0,PT-B70,PRESS_TRANS,IN,CJX00,NULL
358,AX017054,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,48:44.3,0,PT-B08.2,PRESS_TRANS,IN,CJX00,NULL
359,AX017053,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,50:20.5,0,PT-B08.1,PRESS_TRANS,IN,CJX00,NULL
360,AX017158,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,51:50.9,0,PT-A11,PRESS_TRANS,IN,CJX00,NULL
361,AX017019,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,51:53.2,0,FT-A59,FLOW_TRANS,IN,CJX00,NULL
362,AX017021,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,51:53.3,0,FT-D28,FLOW_TRANS,IN,CJX00,NULL
363,AX017157,شیرینگ حرارتی و فلکسیبل فیکس شود.پروتکشن باکس سیل نیست.,3,0,51:57.0,0,FT-A18,FLOW_TRANS,IN,CJX00,NULL
364,AX017026,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,52:09.5,0,FT-D24,FLOW_TRANS,IN,CJX00,NULL
365,AX017057,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,50:51.8,0,FT-E17,FLOW_TRANS,IN,CJX00,NULL
366,AX017055,شیرینگ حرارتی و فلکسیبل فیکس شود.پروتکشن باکس سیل نمیباشد.,3,0,50:51.8,0,FT-A80,FLOW_TRANS,IN,CJX00,NULL
367,AX017018,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,50:59.9,0,PDT-D44.2,DIFF_PRESS_TRANS,IN,CJX00,NULL
368,AX017009,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,51:30.4,0,FT-B06.2,FLOW_TRANS,IN,CJX00,NULL
369,AX017023,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,52:04.9,0,PDT-D44.1,DIFF_PRESS_TRANS,IN,CJX00,NULL
370,AX017056,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,52:46.2,0,FT-E19,FLOW_TRANS,IN,CJX00,NULL
371,AX017042,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,15:21.1,0,FT-M06,FLOW_TRANS,IN,CJX00,NULL
372,AX017043,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,15:26.4,0,PDT-D54.1,DIFF_PRESS_TRANS,IN,CJX00,NULL
373,AX017028,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,15:36.9,0,PT-P14,PRESS_TRANS,IN,CJX00,NULL
374,AX017052,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,15:37.0,0,FT-E09,FLOW_TRANS,IN,CJX00,NULL
375,AX017037,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,16:20.4,0,FT-M17,FLOW_TRANS,IN,CJX00,NULL
376,AX017044,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,16:39.9,0,PDT-D54.3,DIFF_PRESS_TRANS,IN,CJX00,NULL
377,AX017038,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,17:17.9,0,PDT-D54.2,DIFF_PRESS_TRANS,IN,CJX00,NULL
379,AX017058,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,17:23.3,0,FT-E60,FLOW_TRANS,IN,CJX00,NULL
380,AX017058,دسته پروتکشن باکس شکسته است.,3,0,17:23.3,0,FT-E60,FLOW_TRANS,IN,CJX00,NULL
383,AX017073,گیج رگولاتور کنترل ولو شکسته است.,2,0,17:31.6,0,FV-E60,VALV_CONTROL,IN,CJX23,NULL
384,AX017049,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,17:35.7,0,FT-E13,FLOW_TRANS,IN,CJX00,NULL
385,AX017048,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,17:43.7,0,FT-E02.3,FLOW_TRANS,IN,CJX00,NULL
386,AX017040,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,18:30.3,0,FT-M16.1,FLOW_TRANS,IN,CJX00,NULL
387,AX017036,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,18:54.4,0,FT-M16.3,FLOW_TRANS,IN,CJX00,NULL
388,AX017039,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,19:04.0,0,FT-M16.2,FLOW_TRANS,IN,CJX00,NULL
389,AX017081,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,21:30.0,0,FT-M09,FLOW_TRANS,IN,CJX00,NULL
392,AX017041,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,51:31.0,0,FT-D30,FLOW_TRANS,IN,CJX00,NULL
393,AX165387,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,04:36.8,0,LT-M91,ULTRASONIC,IN,CJX00,NULL
394,AX163245,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,04:36.8,0,LT-E07.1,ULTRASONIC,IN,CJX00,NULL
395,AX160381,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,04:36.8,0,LT-H61,ULTRASONIC,IN,CJX00,NULL
396,AX159978,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,04:36.8,0,LT-E65,ULTRASONIC,IN,CJX00,NULL
397,AX165267,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,04:39.3,0,LT-E48,ULTRASONIC,IN,CJX00,NULL
398,AX159968,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,04:41.6,0,LT-E63,ULTRASONIC,IN,CJX00,NULL
399,AX165536,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,04:41.6,0,LT-E85,ULTRASONIC,IN,CJX00,NULL
401,AX165277,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,04:45.8,0,LT-E42,ULTRASONIC,IN,CJX00,NULL
402,AX165357,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,04:45.8,0,LT-E58,ULTRASONIC,IN,CJX00,NULL
403,AX165467,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,04:56.2,0,LT-E53,ULTRASONIC,IN,CJX00,NULL
404,AX017146,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,00:38.3,0,FT-G05,FLOW_TRANS,IN,CJX00,NULL
405,AX017150,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,00:44.7,0,PT-G14.1,PRESS_TRANS,IN,CJX00,NULL
409,AX011405,ثبت پانچ جهت تصحیح فرم,1,0,49:50.8,0,LSC COR CP-C05-b1,CABL_LV,EL,CPX11,NULL
410,AX011408,ثبت پانچ جهت تصحیح فرم,1,0,49:50.8,0,LSC COR CP-C05-b2,CABL_LV,EL,CPX11,NULL
411,AX014041,ثبت پانچ جهت تصحیح فرم,1,0,49:50.8,0,HSC COR SWG-COR-H10.R1,CABL_HV/MV,EL,TPX08,NULL
412,AX014044,ثبت پانچ جهت تصحیح فرم,1,0,49:50.8,0,HSC COR SWG-COR-H10.R2,CABL_HV/MV,EL,TPX08,NULL
413,AX014047,ثبت پانچ جهت تصحیح فرم,1,0,49:50.8,0,HSC COR SWG-COR-H10.S1,CABL_HV/MV,EL,TPX08,NULL
414,AX014050,ثبت پانچ جهت تصحیح فرم,1,0,49:50.8,0,HSC COR SWG-COR-H10.S2,CABL_HV/MV,EL,TPX08,NULL
415,AX014053,ثبت پانچ جهت تصحیح فرم,1,0,49:50.8,0,HSC COR SWG-COR-H10.T1,CABL_HV/MV,EL,TPX08,NULL
416,AX014056,ثبت پانچ جهت تصحیح فرم,1,0,49:50.8,0,HSC COR SWG-COR-H10.T2,CABL_HV/MV,EL,TPX08,NULL
417,AX014135,ثبت پانچ جهت تصحیح فرم,1,0,49:50.8,0,MSC COR CP-C11.S,CABL_HV/MV,EL,CPX11,NULL
418,AX014153,ثبت پانچ جهت تصحیح فرم,1,0,49:50.8,0,MSC COR DTR-COR-M10.S,CABL_HV/MV,EL,CPX11,NULL
419,AX014464,ثبت پانچ جهت تصحیح فرم,1,0,49:50.8,0,PU-M51/A-MOTOR,MOTOR_LV,EL,TPX13,NULL
420,AX014470,ثبت پانچ جهت تصحیح فرم,1,0,49:50.8,0,PU-M51/B-MOTOR,MOTOR_LV,EL,TPX13,NULL
421,AX015619,ثبت پانچ جهت تصحیح فرم,1,0,49:50.8,0,PU-M64/B,MOTOR_LV,EL,CPX13,NULL
422,AX015620,ثبت پانچ جهت تصحیح فرم,1,0,49:50.8,0,PU-M64/B,MOTOR_LV,EL,TPX13,NULL
423,AX016990,ثبت پانچ جهت تصحیح فرم,1,0,49:50.8,0,PT-A19,PRESS_TRANS,IN,CJX00,NULL
424,AX017993,ثبت پانچ جهت تصحیح فرم,1,0,49:50.8,0,AV-D18,VALV_CONTROL,IN,CJX23,NULL
425,AX165327,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,57:33.4,0,FT-E91-1,ULTRASONIC,IN,CJX00,NULL
426,AX017283,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,57:42.0,0,FT-E91,FLOW_TRANS,IN,CJX00,NULL
427,AX017022,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,57:47.7,0,PT-A79.1,PRESS_TRANS,IN,CJX00,NULL
428,AX017051,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,57:47.7,0,FT-A58,FLOW_TRANS,IN,CJX00,NULL
429,AX017012,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,57:47.8,0,FT-M35,FLOW_TRANS,IN,CJX00,NULL
430,AX017059,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,57:56.1,0,PT-A79.2,PRESS_TRANS,IN,CJX00,NULL
431,AX017838,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,23:32.5,0,TT-T49,TEMP_TRANS,IN,CJX00,NULL
432,AX017108,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,24:00.5,0,FT-D41,FLOW_TRANS,IN,CJX00,NULL
433,AX017027,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,24:02.4,0,FT-D76,FLOW_TRANS,IN,CJX00,NULL
434,AX017013,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,25:45.6,0,FT-D50,FLOW_TRANS,IN,CJX00,NULL
435,AX017015,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,25:46.9,0,FT-D52,FLOW_TRANS,IN,CJX00,NULL
436,AX017014,شیرینگ حرارتی و فلکسیبل فیکس شود.,3,0,25:48.5,0,FT-D51,FLOW_TRANS,IN,CJX00,NULL